

Started GET "/explorer/add_column?parent_id=3940&parent_type=task" for 127.0.0.1 at 2015-02-27 17:54:53 -0300
Processing by ExplorerController#add_column as JS
  Parameters: {"parent_id"=>"3940", "parent_type"=>"task"}
  [1m[36mTask Load (0.2ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3940]]
  [1m[35mTask Load (0.0ms)[0m  SELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3941]]
  [1m[36mReport Load (0.2ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3941]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "reports" WHERE "reports"."id" = ?  [["id", 2591]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 3941]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 3941]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:50.770712"], ["event", "destroy"], ["item_id", 3941], ["item_type", "Task"], ["object", "---\nid: 3941\nname: Entrega de Terreno\nstart_date: \nend_date: \nexpected_start_date: 2014-04-28 04:00:00.000000000 Z\nexpected_end_date: 2014-04-28 04:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.0\nmap_uid: \nparent_id: 3940\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:38.542851000 Z\nupdated_at: 2015-02-27 20:51:38.542851000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 3941], ["item_type", "Task"]]
  [1m[36mTask Load (0.1ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3942]]
  [1m[35mTask Load (0.0ms)[0m  SELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3943]]
  [1m[36mReport Load (0.0ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3943]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "reports" WHERE "reports"."id" = ?  [["id", 2592]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 3943]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 3943]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:50.778547"], ["event", "destroy"], ["item_id", 3943], ["item_type", "Task"], ["object", "---\nid: 3943\nname: Desarrollo de levantamiento topografico\nstart_date: \nend_date: \nexpected_start_date: 2014-04-28 04:00:00.000000000 Z\nexpected_end_date: 2014-05-07 04:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.8817E4\nmap_uid: \nparent_id: 3942\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:38.556421000 Z\nupdated_at: 2015-02-27 20:51:38.556421000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 3943], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3944]]
  [1m[35mReport Load (0.1ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3944]]
  [1m[36mSQL (0.0ms)[0m  [1mDELETE FROM "reports" WHERE "reports"."id" = ?[0m  [["id", 2593]]
  [1m[35mIndicator Load (0.1ms)[0m  SELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?  [["task_id", 3944]]
  [1m[36mSQL (0.0ms)[0m  [1mDELETE FROM "tasks" WHERE "tasks"."id" = ?[0m  [["id", 3944]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)  [["created_at", "2015-02-27 20:57:50.785979"], ["event", "destroy"], ["item_id", 3944], ["item_type", "Task"], ["object", "---\nid: 3944\nname: Aprobacion por parte de ARQ e ITO levantamiento topografico\nstart_date: \nend_date: \nexpected_start_date: 2014-05-08 04:00:00.000000000 Z\nexpected_end_date: 2014-05-08 04:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.0\nmap_uid: \nparent_id: 3942\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:38.570545000 Z\nupdated_at: 2015-02-27 20:51:38.570545000 Z\nmpp_uid: \n"]]
  [1m[36mPaperTrail::Version Load (0.1ms)[0m  [1mSELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC[0m  [["item_id", 3944], ["item_type", "Task"]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3942]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 3942]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 3942]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:50.791476"], ["event", "destroy"], ["item_id", 3942], ["item_type", "Task"], ["object", "---\nid: 3942\nname: LEVANTAMIENTO TOPOGRAFICO\nstart_date: \nend_date: \nexpected_start_date: 2014-04-28 04:00:00.000000000 Z\nexpected_end_date: 2014-05-08 04:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.8817E4\nmap_uid: \nparent_id: 3940\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:38.551855000 Z\nupdated_at: 2015-02-27 20:51:38.551855000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 3942], ["item_type", "Task"]]
  [1m[36mTask Load (0.6ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3945]]
  [1m[35mTask Load (0.2ms)[0m  SELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3946]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3946]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "reports" WHERE "reports"."id" = ?  [["id", 2594]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 3946]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 3946]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:50.803193"], ["event", "destroy"], ["item_id", 3946], ["item_type", "Task"], ["object", "---\nid: 3946\nname: Proyecto de Topografia\nstart_date: \nend_date: \nexpected_start_date: 2014-04-28 04:00:00.000000000 Z\nexpected_end_date: 2014-04-28 04:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.0\nmap_uid: \nparent_id: 3945\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:38.586536000 Z\nupdated_at: 2015-02-27 20:51:38.586536000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 3946], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3947]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3947]]
  [1m[36mSQL (0.0ms)[0m  [1mDELETE FROM "reports" WHERE "reports"."id" = ?[0m  [["id", 2595]]
  [1m[35mIndicator Load (0.1ms)[0m  SELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?  [["task_id", 3947]]
  [1m[36mSQL (0.0ms)[0m  [1mDELETE FROM "tasks" WHERE "tasks"."id" = ?[0m  [["id", 3947]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)  [["created_at", "2015-02-27 20:57:50.809711"], ["event", "destroy"], ["item_id", 3947], ["item_type", "Task"], ["object", "---\nid: 3947\nname: Proyecto de Arquitectura\nstart_date: \nend_date: \nexpected_start_date: 2014-04-28 04:00:00.000000000 Z\nexpected_end_date: 2014-04-28 04:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.0\nmap_uid: \nparent_id: 3945\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:38.596784000 Z\nupdated_at: 2015-02-27 20:51:38.596784000 Z\nmpp_uid: \n"]]
  [1m[36mPaperTrail::Version Load (0.1ms)[0m  [1mSELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC[0m  [["item_id", 3947], ["item_type", "Task"]]
  [1m[35mTask Load (0.0ms)[0m  SELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3948]]
  [1m[36mReport Load (0.0ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3948]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "reports" WHERE "reports"."id" = ?  [["id", 2596]]
  [1m[36mIndicator Load (0.0ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 3948]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 3948]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:50.816278"], ["event", "destroy"], ["item_id", 3948], ["item_type", "Task"], ["object", "---\nid: 3948\nname: Proyecto de Calculo (sin VSL)\nstart_date: \nend_date: \nexpected_start_date: 2014-04-28 04:00:00.000000000 Z\nexpected_end_date: 2014-04-28 04:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.0\nmap_uid: \nparent_id: 3945\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:38.608789000 Z\nupdated_at: 2015-02-27 20:51:38.608789000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 3948], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3949]]
  [1m[35mReport Load (0.1ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3949]]
  [1m[36mSQL (0.0ms)[0m  [1mDELETE FROM "reports" WHERE "reports"."id" = ?[0m  [["id", 2597]]
  [1m[35mIndicator Load (0.1ms)[0m  SELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?  [["task_id", 3949]]
  [1m[36mSQL (0.0ms)[0m  [1mDELETE FROM "tasks" WHERE "tasks"."id" = ?[0m  [["id", 3949]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)  [["created_at", "2015-02-27 20:57:50.822705"], ["event", "destroy"], ["item_id", 3949], ["item_type", "Task"], ["object", "---\nid: 3949\nname: Proyecto de Pavimentos\nstart_date: \nend_date: \nexpected_start_date: 2014-04-28 04:00:00.000000000 Z\nexpected_end_date: 2014-04-28 04:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.0\nmap_uid: \nparent_id: 3945\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:38.619037000 Z\nupdated_at: 2015-02-27 20:51:38.619037000 Z\nmpp_uid: \n"]]
  [1m[36mPaperTrail::Version Load (0.1ms)[0m  [1mSELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC[0m  [["item_id", 3949], ["item_type", "Task"]]
  [1m[35mTask Load (0.0ms)[0m  SELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3950]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3950]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "reports" WHERE "reports"."id" = ?  [["id", 2598]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 3950]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 3950]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:50.831821"], ["event", "destroy"], ["item_id", 3950], ["item_type", "Task"], ["object", "---\nid: 3950\nname: Proyecto Sanitario\nstart_date: \nend_date: \nexpected_start_date: 2014-04-28 04:00:00.000000000 Z\nexpected_end_date: 2014-04-28 04:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.0\nmap_uid: \nparent_id: 3945\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:38.630191000 Z\nupdated_at: 2015-02-27 20:51:38.630191000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 3950], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3951]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3951]]
  [1m[36mSQL (0.0ms)[0m  [1mDELETE FROM "reports" WHERE "reports"."id" = ?[0m  [["id", 2599]]
  [1m[35mIndicator Load (0.1ms)[0m  SELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?  [["task_id", 3951]]
  [1m[36mSQL (0.1ms)[0m  [1mDELETE FROM "tasks" WHERE "tasks"."id" = ?[0m  [["id", 3951]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)  [["created_at", "2015-02-27 20:57:50.838665"], ["event", "destroy"], ["item_id", 3951], ["item_type", "Task"], ["object", "---\nid: 3951\nname: Proyecto Electrico y Corrientes Debiles\nstart_date: \nend_date: \nexpected_start_date: 2014-04-28 04:00:00.000000000 Z\nexpected_end_date: 2014-04-28 04:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.0\nmap_uid: \nparent_id: 3945\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:38.641462000 Z\nupdated_at: 2015-02-27 20:51:38.641462000 Z\nmpp_uid: \n"]]
  [1m[36mPaperTrail::Version Load (0.1ms)[0m  [1mSELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC[0m  [["item_id", 3951], ["item_type", "Task"]]
  [1m[35mTask Load (0.0ms)[0m  SELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3952]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3952]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "reports" WHERE "reports"."id" = ?  [["id", 2600]]
  [1m[36mIndicator Load (0.0ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 3952]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 3952]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:50.845098"], ["event", "destroy"], ["item_id", 3952], ["item_type", "Task"], ["object", "---\nid: 3952\nname: Proyecto Climatizaicon\nstart_date: \nend_date: \nexpected_start_date: 2014-04-28 04:00:00.000000000 Z\nexpected_end_date: 2014-04-28 04:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.0\nmap_uid: \nparent_id: 3945\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:38.649838000 Z\nupdated_at: 2015-02-27 20:51:38.649838000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 3952], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3953]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3953]]
  [1m[36mSQL (0.0ms)[0m  [1mDELETE FROM "reports" WHERE "reports"."id" = ?[0m  [["id", 2601]]
  [1m[35mIndicator Load (0.0ms)[0m  SELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?  [["task_id", 3953]]
  [1m[36mSQL (0.0ms)[0m  [1mDELETE FROM "tasks" WHERE "tasks"."id" = ?[0m  [["id", 3953]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)  [["created_at", "2015-02-27 20:57:50.851437"], ["event", "destroy"], ["item_id", 3953], ["item_type", "Task"], ["object", "---\nid: 3953\nname: Proyecto Control centralizado\nstart_date: \nend_date: \nexpected_start_date: 2014-04-28 04:00:00.000000000 Z\nexpected_end_date: 2014-04-28 04:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.0\nmap_uid: \nparent_id: 3945\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:38.663850000 Z\nupdated_at: 2015-02-27 20:51:38.663850000 Z\nmpp_uid: \n"]]
  [1m[36mPaperTrail::Version Load (0.1ms)[0m  [1mSELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC[0m  [["item_id", 3953], ["item_type", "Task"]]
  [1m[35mTask Load (0.0ms)[0m  SELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3954]]
  [1m[36mReport Load (0.0ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3954]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "reports" WHERE "reports"."id" = ?  [["id", 2602]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 3954]]
  [1m[35mSQL (0.1ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 3954]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:50.859101"], ["event", "destroy"], ["item_id", 3954], ["item_type", "Task"], ["object", "---\nid: 3954\nname: Proyecto Iluminacion\nstart_date: \nend_date: \nexpected_start_date: 2014-04-28 04:00:00.000000000 Z\nexpected_end_date: 2014-04-28 04:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.0\nmap_uid: \nparent_id: 3945\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:38.674068000 Z\nupdated_at: 2015-02-27 20:51:38.674068000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 3954], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3955]]
  [1m[35mReport Load (0.1ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3955]]
  [1m[36mSQL (0.0ms)[0m  [1mDELETE FROM "reports" WHERE "reports"."id" = ?[0m  [["id", 2603]]
  [1m[35mIndicator Load (0.1ms)[0m  SELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?  [["task_id", 3955]]
  [1m[36mSQL (0.0ms)[0m  [1mDELETE FROM "tasks" WHERE "tasks"."id" = ?[0m  [["id", 3955]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)  [["created_at", "2015-02-27 20:57:50.867577"], ["event", "destroy"], ["item_id", 3955], ["item_type", "Task"], ["object", "---\nid: 3955\nname: Proyecto Gases Clinicos\nstart_date: \nend_date: \nexpected_start_date: 2014-04-28 04:00:00.000000000 Z\nexpected_end_date: 2014-04-28 04:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.0\nmap_uid: \nparent_id: 3945\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:38.683849000 Z\nupdated_at: 2015-02-27 20:51:38.683849000 Z\nmpp_uid: \n"]]
  [1m[36mPaperTrail::Version Load (0.1ms)[0m  [1mSELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC[0m  [["item_id", 3955], ["item_type", "Task"]]
  [1m[35mTask Load (0.0ms)[0m  SELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?  [["parent_id", 3956]]
  [1m[36mReport Load (0.1ms)[0m  [1mSELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?[0m  [["task_id", 3956]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "reports" WHERE "reports"."id" = ?  [["id", 2604]]
  [1m[36mIndicator Load (0.1ms)[0m  [1mSELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?[0m  [["task_id", 3956]]
  [1m[35mSQL (0.0ms)[0m  DELETE FROM "tasks" WHERE "tasks"."id" = ?  [["id", 3956]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "versions" ("created_at", "event", "item_id", "item_type", "object") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", "2015-02-27 20:57:50.874054"], ["event", "destroy"], ["item_id", 3956], ["item_type", "Task"], ["object", "---\nid: 3956\nname: Proyecto Proteccion Radiologia\nstart_date: \nend_date: \nexpected_start_date: 2014-04-28 04:00:00.000000000 Z\nexpected_end_date: 2014-04-28 04:00:00.000000000 Z\nlevel: \nstate: 0\ndescription: \ndeleted: \nurgent: \nresources_cost: !ruby/object:BigDecimal 27:0.0\nmap_uid: \nparent_id: 3945\nproject_id: 81\nuser_id: \ncreated_at: 2015-02-27 20:51:38.696446000 Z\nupdated_at: 2015-02-27 20:51:38.696446000 Z\nmpp_uid: \n"]]
  [1m[35mPaperTrail::Version Load (0.1ms)[0m  SELECT "versions".* FROM "versions"  WHERE "versions"."item_id" = ? AND "versions"."item_type" = ?  ORDER BY "versions"."created_at" ASC, "versions"."id" ASC  [["item_id", 3956], ["item_type", "Task"]]
  [1m[36mTask Load (0.0ms)[0m  [1mSELECT "tasks".* FROM "tasks"  WHERE "tasks"."parent_id" = ?[0m  [["parent_id", 3957]]
  [1m[35mReport Load (0.0ms)[0m  SELECT "reports".* FROM "reports"  WHERE "reports"."task_id" = ?  [["task_id", 3957]]
  [1m[36mSQL (0.0ms)[0m  [1mDELETE FROM "reports" WHERE "reports"."id" = ?[0m  [["id", 2605]]
  [1m[35mIndicator Load (0.0ms)[0m  SELECT "indicators".* FROM "indicators"  WHERE "indicators"."task_id" = ?  [["task_id", 3957]]
  [1m[36mSQL (0.1ms)[0m  [1mDELETE FROM "tasks" WHERE "tasks"."id" = ?[0m  [["id", 3957]]
